B73	B73	100.000	41665	0	0	1	41665	1	41665	0.0	76941
B73	B73	89.087	4536	460	17	32012	36516	19838	24369	0.0	5602
B73	B73	89.087	4536	460	17	19838	24369	32012	36516	0.0	5602
B73	B73	99.488	1561	8	0	23288	24848	14368	15928	0.0	2839
B73	B73	99.488	1561	8	0	14368	15928	23288	24848	0.0	2839
B73	B73	97.481	1072	27	0	35439	36510	24851	25922	0.0	1831
B73	B73	97.481	1072	27	0	24851	25922	35439	36510	0.0	1831
B73	M162W	98.964	41790	188	79	1	41665	1	41670	0.0	74546
B73	M162W	89.242	4536	453	22	19838	24369	32018	36522	0.0	5640
B73	M162W	89.053	4540	454	23	32012	36516	19843	24374	0.0	5590
B73	M162W	99.552	1561	7	0	14368	15928	23293	24853	0.0	2844
B73	M162W	99.488	1561	8	0	23288	24848	14405	15965	0.0	2839
B73	M162W	97.668	1072	25	0	24851	25922	35445	36516	0.0	1842
B73	M162W	97.295	1072	29	0	35439	36510	24856	25927	0.0	1820
B73	M162W	97.690	303	7	0	8257	8559	7793	8095	1.50e-147	521
B73	M162W	91.912	272	20	1	15123	15392	15215	15486	9.57e-105	379
B73	M162W	91.912	272	20	1	24043	24312	15215	15486	9.57e-105	379
B73	M162W	89.671	213	20	1	15125	15335	15274	15486	6.01e-72	270
B73	M162W	89.671	213	20	1	24045	24255	15274	15486	6.01e-72	270
B73	Tzi8	99.023	40726	187	75	1	40609	1	40632	0.0	72807
B73	Tzi8	89.175	4536	456	22	19838	24369	32018	36522	0.0	5624
B73	Tzi8	89.070	4538	456	21	32012	36516	19843	24373	0.0	5596
B73	Tzi8	99.616	1561	6	0	14368	15928	23292	24852	0.0	2850
B73	Tzi8	99.295	1561	11	0	23288	24848	14380	15940	0.0	2822
B73	Tzi8	97.481	1072	27	0	24851	25922	35445	36516	0.0	1831
B73	Tzi8	97.388	1072	28	0	35439	36510	24855	25926	0.0	1825
B73	Tzi8	93.413	835	20	7	40850	41665	40650	41468	0.0	1205
B73	Tzi8	97.690	303	7	0	8257	8559	7767	8069	1.50e-147	521
B73	Tzi8	91.912	272	20	1	15123	15392	15190	15461	9.57e-105	379
B73	Tzi8	91.912	272	20	1	24043	24312	15190	15461	9.57e-105	379
B73	Tzi8	89.671	213	20	1	15125	15335	15249	15461	6.01e-72	270
B73	Tzi8	89.671	213	20	1	24045	24255	15249	15461	6.01e-72	270
B73	Ky21	99.351	26510	125	20	15178	41665	15171	41655	0.0	47958
B73	Ky21	99.288	15450	42	15	1	15392	1	15440	0.0	27859
B73	Ky21	89.242	4536	453	17	19838	24369	31995	36499	0.0	5640
B73	Ky21	89.048	4538	457	21	32012	36516	19821	24351	0.0	5590
B73	Ky21	99.552	1561	7	0	14368	15928	23270	24830	0.0	2844
B73	Ky21	99.317	1025	7	0	23288	24312	14416	15440	0.0	1855
B73	Ky21	97.481	1072	27	0	24851	25922	35422	36493	0.0	1831
B73	Ky21	97.388	1072	28	0	35439	36510	24833	25904	0.0	1825
B73	Ky21	96.804	751	22	1	24098	24848	15171	15919	0.0	1253
B73	Ky21	97.690	303	7	0	8257	8559	7804	8106	1.50e-147	521
B73	Ky21	90.278	216	17	3	15123	15335	15226	15440	9.99e-75	279
B73	Ky21	90.278	216	17	3	24043	24255	15226	15440	9.99e-75	279
B73	W22	99.526	24689	94	8	15237	39920	15142	39812	0.0	44922
B73	W22	98.850	15395	74	30	1	15335	1	15352	0.0	27353
B73	W22	89.330	4536	449	17	19838	24369	31904	36408	0.0	5662
B73	W22	89.136	4538	454	20	32012	36516	19729	24260	0.0	5613
B73	W22	99.552	1561	7	0	14368	15928	23179	24739	0.0	2844
B73	W22	97.761	1072	24	0	24851	25922	35331	36402	0.0	1847
B73	W22	97.481	1072	27	0	35439	36510	24742	25813	0.0	1831
B73	W22	99.277	968	6	1	23288	24255	14386	15352	0.0	1748
B73	W22	93.413	835	20	7	40850	41665	40339	41157	0.0	1205
B73	W22	96.532	692	22	1	24157	24848	15142	15831	0.0	1144
B73	W22	98.485	528	7	1	40082	40609	39795	40321	0.0	929
B73	W22	97.690	303	7	0	8257	8559	7772	8074	1.50e-147	521
B73	CML103	97.854	7829	80	21	1	7752	1	7818	0.0	13446
B73	CML103	98.876	3737	19	7	37940	41665	8164	11888	0.0	6647
B73	CML277	97.485	6243	40	24	1	6185	1	6184	0.0	10551
B73	CML277	99.001	3505	16	6	38175	41665	95742	99241	0.0	6261
B73	P39	94.763	5576	125	37	2251	7752	5533	11015	0.0	8525
B73	P39	97.176	3753	57	16	37936	41665	11371	15097	0.0	6298
B73	P39	97.485	2266	25	14	1	2259	1	2241	0.0	3840
B73	CML228	96.662	4674	44	22	1578	6185	1509	6136	0.0	7664
B73	CML228	97.676	3529	34	12	38175	41665	95674	99192	0.0	6019
B73	CML228	98.172	1532	9	5	1	1532	1	1513	0.0	2656
B73	PI566673	93.976	2955	53	36	1	2897	1	2888	0.0	4355
