B73	LB_exon1	1	496	chr1	192175620	192176115	+
B73	LB_exon2	1	122	chr1	192176245	192176366	+
B73	LB_exon3	1	41	chr1	192176518	192176558	+
B73	LB_exon4	1	99	chr1	192176776	192176874	+
B73	LB_exon5	1	172	chr1	192177355	192177526	+
B73	PAN1_exon1	1	1366	chr1	192178993	192180358	+
B73	PAN1_exon2	1	623	chr1	192180453	192181075	+
B73	RB_exon6	1	282	chr1	192214822	192214541	-
B73	RB_exon5	1	54	chr1	192215042	192214989	-
B73	RB_exon4	1	61	chr1	192215187	192215127	-
B73	RB_exon3	1	59	chr1	192215867	192215809	-
B73	RB_exon2	1	69	chr1	192216076	192216008	-
B73	RB_exon1	1	342	chr1	192217284	192216943	-
CML103	LB_exon1	1	496	chr1	190744173	190744668	+
CML103	LB_exon2	1	122	chr1	190744798	190744919	+
CML103	LB_exon4	1	99	chr1	190745329	190745427	+
CML103	LB_exon5	1	172	chr1	190745908	190746079	+
CML103	PAN1_exon1	1	1366	chr1	190747603	190748968	+
CML103	PAN1_exon2	1	623	chr1	190749063	190749685	+
CML103	RB_exon6	1	282	chr1	190753590	190753309	-
CML103	RB_exon5	1	54	chr1	190753810	190753757	-
CML103	RB_exon4	1	61	chr1	190753955	190753895	-
CML103	RB_exon3	1	59	chr1	190754635	190754577	-
CML103	RB_exon2	1	69	chr1	190754844	190754776	-
CML103	RB_exon1	1	342	chr1	190756060	190755719	-
CML228	LB_exon1	1	496	chr1	190773456	190773951	+
CML228	LB_exon2	1	122	chr1	190774077	190774198	+
CML228	LB_exon3	1	41	chr1	190774350	190774390	+
CML228	LB_exon4	1	99	chr1	190774600	190774698	+
CML228	LB_exon5	1	172	chr1	190775118	190775289	+
CML228	PAN1_exon1	1	1366	chr1	190776806	190778171	+
CML228	PAN1_exon2	1	623	chr1	190778266	190778888	+
CML228	RB_exon6	1	282	chr1	190870172	190869891	-
CML228	RB_exon5	1	54	chr1	190870392	190870339	-
CML228	RB_exon4	1	61	chr1	190870537	190870477	-
CML228	RB_exon3	1	59	chr1	190871217	190871159	-
CML228	RB_exon2	1	69	chr1	190871426	190871358	-
CML228	RB_exon1	1	342	chr1	190872647	190872311	-
CML277	LB_exon1	1	496	chr1	190548769	190549264	+
CML277	LB_exon2	1	122	chr1	190549395	190549516	+
CML277	LB_exon3	1	41	chr1	190549668	190549708	+
CML277	LB_exon4	1	99	chr1	190549926	190550024	+
CML277	LB_exon5	1	172	chr1	190550505	190550676	+
CML277	PAN1_exon1	1	1366	chr1	190552181	190553546	+
CML277	PAN1_exon2	1	623	chr1	190553641	190554263	+
CML277	RB_exon6	1	282	chr1	190645550	190645269	-
CML277	RB_exon5	1	54	chr1	190645770	190645717	-
CML277	RB_exon4	1	61	chr1	190645912	190645852	-
CML277	RB_exon3	1	59	chr1	190646592	190646534	-
CML277	RB_exon2	1	69	chr1	190646801	190646733	-
CML277	RB_exon1	1	342	chr1	190648009	190647668	-
Ky21	LB_exon1	1	496	chr1	194622121	194622616	+
Ky21	LB_exon2	1	122	chr1	194622746	194622867	+
Ky21	LB_exon3	1	41	chr1	194623019	194623059	+
Ky21	LB_exon4	1	99	chr1	194623277	194623375	+
Ky21	LB_exon5	1	172	chr1	194623856	194624027	+
Ky21	PAN1_exon1	1	1366	chr1	194625537	194626902	+
Ky21	PAN1_exon2	1	623	chr1	194626997	194627619	+
Ky21	RB_exon6	1	282	chr1	194661319	194661038	-
Ky21	RB_exon5	1	54	chr1	194661539	194661486	-
Ky21	RB_exon4	1	61	chr1	194661684	194661624	-
Ky21	RB_exon3	1	59	chr1	194662365	194662307	-
Ky21	RB_exon2	1	69	chr1	194662574	194662506	-
Ky21	RB_exon1	1	342	chr1	194663775	194663440	-
M162W	LB_exon1	1	496	chr1	190321429	190321924	+
M162W	LB_exon2	1	122	chr1	190322051	190322172	+
