B73	Bx3_exon3	1	630	chr4	3850954	3850325	-
B73	Bx3_exon2	1	441	chr4	3851538	3851098	-
B73	Bx3_exon1	1	507	chr4	3852206	3851700	-
B73	Bx4_exon2	1	627	chr4	3891191	3890565	-
B73	Bx4_exon1	1	966	chr4	3892234	3891269	-
B73	Bx5_exon2	1	534	chr4	3948075	3948608	+
B73	Bx5_exon3	1	441	chr4	3948706	3949146	+
B73	Bx8_exon2	1	884	chr4	4061975	4061092	-
B73	Bx8_exon1	1	496	chr4	4062589	4062094	-
B73	Bx1_exon1	1	306	chr4	4107004	4107309	+
B73	Bx1_exon2	1	310	chr4	4107427	4107736	+
B73	Bx1_exon4	1	138	chr4	4108196	4108333	+
B73	Bx1_exon5	1	135	chr4	4108431	4108565	+
B73	Cyp71C4_exon1	1	1008	chr4	4111566	4112573	+
B73	Cyp71C4_exon2	1	621	chr4	4112671	4113291	+
B97	Bx3_exon3	1	630	chr4	3288187	3287558	-
B97	Bx3_exon2	1	441	chr4	3288777	3288337	-
B97	Bx3_exon1	1	507	chr4	3289456	3288950	-
B97	Bx4_exon2	1	627	chr4	3363165	3362539	-
B97	Bx4_exon1	1	966	chr4	3364208	3363243	-
B97	Bx5_exon2	1	534	chr4	3420048	3420581	+
B97	Bx5_exon3	1	441	chr4	3420679	3421119	+
B97	Bx8_exon2	1	884	chr4	3496832	3495949	-
B97	Bx8_exon1	1	496	chr4	3497446	3496951	-
B97	Bx1_exon1	1	306	chr4	3517498	3517803	+
B97	Bx1_exon2	1	310	chr4	3517941	3518250	+
B97	Bx1_exon3	1	78	chr4	3518344	3518421	+
B97	Bx1_exon4	1	138	chr4	3518702	3518839	+
B97	Bx1_exon5	1	135	chr4	3518940	3519074	+
B97	Cyp71C4_exon1	1	1008	chr4	3522076	3523071	+
B97	Cyp71C4_exon2	1	621	chr4	3523169	3523789	+
CML103	Bx3_exon3	1	630	chr4	2518104	2517475	-
CML103	Bx3_exon2	1	441	chr4	2518694	2518254	-
CML103	Bx3_exon1	1	507	chr4	2519364	2518858	-
